Number,Name,Latitude,Longitude,District,Public,Total docks,trip start count,trip end count
A32019,175 N Harvard St,42.363796,-71.129164,Boston,Yes,18,467,466
S32035,191 Beacon St,42.380323350454155,-71.10878612855231,Somerville,Yes,19,310,278
S32023,30 Dane St,42.38100143038053,-71.10402522613184,Somerville,Yes,15,443,437
M32026,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge,Yes,23,995,809
M32054,699 Mt Auburn St,42.37500235137831,-71.14871613699506,Cambridge,Yes,25,177,191
M32060,700 Huron Ave,42.38078817291429,-71.15412890911101,Cambridge,Yes,19,68,60
M32058,84 Cambridgepark Dr,42.3936,-71.143941,Cambridge,Yes,25,53,45
A32032,Airport T Stop - Bremen St at Brooks St,42.37408320248276,-71.03274185079498,Boston,Yes,11,56,51
M32046,Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304,Cambridge,Yes,19,112,119
M32033,Alewife Station at Russell Field,42.396105,-71.139459,Cambridge,Yes,23,118,126
A32017,Allston Green District - Griggs St at Commonwealth Ave,42.34922469338298,-71.13275302578586,Boston,Yes,15,447,307
M32059,Ames St at Broadway,42.363692900000004,-71.0875672,Cambridge,Yes,19,635,611
M32037,Ames St at Main St,42.3625,-71.08821999999999,Cambridge,Yes,19,1384,1321
B32004,Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398,Boston,Yes,23,679,825
S32018,Assembly Square T,42.39223284004628,-71.07746601104736,Somerville,Yes,15,98,160
A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.10827900000001,Boston,Yes,11,835,856
C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639,Boston,Yes,19,1240,1187
B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,Yes,15,58,32
K32002,Beacon St at Tappan St,42.33826680058037,-71.13894682028331,Brookline,Yes,15,263,212
S32003,Beacon St at Washington / Kirkland,42.37842,-71.10566800000001,Somerville,Yes,19,45,57
C32059,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828045,Boston,Yes,15,10,8
A32028,Bennington St at Byron St,42.383532520117896,-71.01619094610214,Boston,Yes,15,25,21
A32039,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,Boston,Yes,17,17,14
M32027,Binney St / Sixth St,42.36608797388682,-71.08633603909766,Cambridge,Yes,19,636,547
C32044,Blue Hill Ave at Almont St,42.274620671812244,-71.09372552493369,Boston,Yes,19,2,5
B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,Yes,21,1106,1037
D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.04535996913908,Boston,Yes,23,253,235
A32036,Boston East - 126 Border St,42.373312125824704,-71.0410200806291,Boston,Yes,15,112,115
C32002,Boston Medical Center - E Concord St at Harrison Ave,42.336399153724976,-71.07306711393903,Boston,Yes,19,218,226
D32044,Boston Public Market,42.36254854409333,-71.05737358331679,Boston,Yes,15,915,899
B32031,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,Boston,Yes,15,27,12
D32007,Boylston St at Arlington St,42.35258779507021,-71.06764905172895,Boston,Yes,23,502,555
D32046,Boylston St at Exeter St,42.34958942368245,-71.07946779173291,Boston,Yes,19,644,732
B32034,Boylston St at Jersey St,42.34465062887831,-71.09732501226972,Boston,Yes,15,905,927
B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,Boston,Yes,15,270,264
D32028,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,Boston,Yes,17,197,154
A32005,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970216,Boston,Yes,15,200,219
S32016,Broadway at Central St,42.39517150121575,-71.09850591982195,Somerville,Yes,15,147,74
S32014,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,Somerville,Yes,19,21,14
C32053,Broadway T Stop,42.34278116224414,-71.05747275072645,Boston,Yes,15,226,224
K32005,Brookline Town Hall,42.33376472623494,-71.12046446660315,Brookline,Yes,15,103,108
A32023,Bunker Hill Community College,42.37408991426522,-71.06905996799469,Boston,Yes,23,231,207
M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191316,Cambridge,Yes,19,693,702
M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Cambridge,Yes,19,562,613
M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge,Yes,15,833,821
D32000,Cambridge St at Joy St,42.361211653079856,-71.06530619789737,Boston,Yes,15,1290,1286
M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,Cambridge,Yes,15,545,544
M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426000000004,-71.10549499999999,Cambridge,Yes,17,1192,1211
M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge,Yes,19,2448,2499
D32039,Charlestown Navy Yard,42.37412454942653,-71.05481199938367,Boston,Yes,23,413,358
A32027,Chelsea St at Saratoga St,42.379771999999996,-71.02744799999999,Boston,Yes,15,6,10
M32049,Child St at North St,42.37150494100319,-71.07249312120985,Cambridge,Yes,23,212,223
D32015,Chinatown Gate Plaza,42.351356,-71.05936700000001,Boston,Yes,19,574,655
D32019,Chinatown T Stop,42.352409,-71.062679,Boston,Yes,19,577,566
B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,Boston,Yes,19,1327,1503
B32035,Cleveland Circle,42.335543083570826,-71.15061519672051,Boston,Yes,15,74,73
C32055,Codman Square Library,42.287361100000005,-71.071111,Boston,Yes,17,10,7
B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.340115122492364,-71.10061883926393,Boston,Yes,15,333,334
B32029,Columbia Rd at Ceylon St,42.309571999999996,-71.0729,Boston,Yes,15,15,14
C32052,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,Boston,Yes,19,128,165
C32004,Columbus Ave at Massachusetts Ave,42.340542615516355,-71.08138847914233,Boston,Yes,14,544,515
A32002,Commonwealth Ave at Agganis Way,42.35169201885972,-71.11903488636017,Boston,Yes,15,700,707
K32006,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094705,Brookline,Yes,15,323,304
D32033,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,Boston,Yes,19,92,69
D32034,Commonwealth Ave at Kelton St,42.34835862817045,-71.13997217276847,Boston,Yes,15,302,182
S32022,Community Path at Cedar Street,42.39407223665884,-71.11133694648744,Somerville,Yes,15,297,233
S32004,Conway Park - Somerville Avenue,42.383404999999996,-71.10759300000001,Somerville,Yes,23,479,462
K32001,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Brookline,Yes,19,828,819
D32005,Copley Square - Dartmouth St at Boylston St,42.349928282300574,-71.07739206866427,Boston,Yes,33,1369,1567
E32001,Curtis Hall - South St at Centre St,42.309053999999996,-71.11543,Boston,Yes,15,159,161
K32009,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263,Brookline,Yes,15,21,16
M32030,Dana Park,42.361780439606044,-71.10809952020645,Cambridge,Yes,19,570,538
M32031,Danehy Park,42.388965999999996,-71.132788,Cambridge,Yes,17,161,160
D32045,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,Boston,Yes,19,440,615
S32006,Davis Square,42.396969,-71.123024,Somerville,Yes,25,875,1020
B32037,Deerfield St at Commonwealth Ave,42.349243769553006,-71.09728209692548,Boston,Yes,19,768,1000
C32009,Dorchester Ave at Gillette Park,42.34404051001636,-71.0573762655258,Boston,Yes,15,96,105
B32017,Dudley Square - Dudley St at Warren St,42.32984299351809,-71.08386572459494,Boston,Yes,14,116,111
A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.03943100000001,Boston,Yes,16,96,100
S32017,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,Somerville,Yes,15,169,151
A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,Yes,19,158,147
M32034,EF - North Point Park,42.369885,-71.06995699999999,Cambridge,Yes,23,316,388
E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.09863399999999,Boston,Yes,15,24,21
A32000,Fan Pier,42.353390507052296,-71.04457139968872,Boston,Yes,15,293,270
A32038,Faneuil St at Arlington St,42.352766205456064,-71.15988485533308,Boston,Yes,15,39,23
C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,Yes,23,111,129
S32015,Foss Park,42.39108438146733,-71.09039425849916,Somerville,Yes,15,71,62
C32037,Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552,Boston,Yes,11,13,6
C32027,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,Boston,Yes,15,17,17
C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,Yes,14,22,28
M32051,Fresh Pond Reservation,42.38267827521855,-71.143478951426,Cambridge,Yes,17,75,77
C32040,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,Boston,Yes,15,13,14
B32032,Government Center - Cambridge St at Court St,42.35980251599553,-71.05960782626425,Boston,Yes,23,567,517
E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston,Yes,23,207,209
B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston,Yes,15,9,7
S32019,Grove St at Community Path,42.396386809455,-71.12011306006025,Somerville,Yes,15,54,38
D32043,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,Boston,Yes,19,215,223
C32057,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,Boston,Yes,19,413,433
D32035,Harvard Ave at Brainerd Rd,42.349530168903755,-71.13022770741735,Boston,Yes,15,427,378
M32016,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,Cambridge,Yes,23,705,785
M32020,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Cambridge,Yes,19,506,529
M32017,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,Cambridge,Yes,15,687,714
M32018,Harvard Square at Mass Ave/ Dunster,42.373267999999996,-71.118579,Cambridge,Yes,19,1512,1602
M32055,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,Cambridge,Yes,19,657,667
M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945000000004,-71.116865,Cambridge,Yes,17,679,703
M32021,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,Cambridge,Yes,15,546,562
M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Cambridge,Yes,15,633,588
M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Cambridge,Yes,19,439,398
M32038,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919031768079,-71.11714124679565,Cambridge,Yes,19,533,542
B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.337417484597296,-71.10286116600038,Boston,Yes,21,694,592
A32040,Honan Library,42.36027370454934,-71.12852452327388,Boston,Yes,15,154,134
B32033,Huntington Ave at Mass Art,42.33658555456115,-71.0988699646623,Boston,Yes,15,264,270
M32044,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,Cambridge,Yes,19,193,194
E32003,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,Boston,Yes,15,257,201
C32020,ID Building East,42.344827,-71.028664,Boston,Yes,17,233,202
C32021,ID Building West,42.344796,-71.031614,Boston,Yes,19,370,339
C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Boston,Yes,15,263,287
M32062,Inman Square at Springfield St.,42.37438408515815,-71.1001574621514,Cambridge,Yes,19,833,725
A32011,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,Boston,Yes,15,246,267
E32006,Jackson Square T Stop,42.32293117195949,-71.10014140605927,Boston,Yes,18,239,249
K32004,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,Brookline,Yes,15,35,28
C32013,JFK/UMass T Stop,42.320339735157226,-71.05118036270143,Boston,Yes,15,122,127
M32032,Kendall Street,42.36356015842989,-71.08216792345047,Cambridge,Yes,15,472,517
M32004,Kendall T,42.362427842912396,-71.08495473861693,Cambridge,Yes,23,1917,1647
B32010,Kenmore Square,42.348706,-71.097009,Boston,Yes,27,818,883
M32009,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171065,Cambridge,Yes,15,621,608
M32001,Lechmere Station at Cambridge St / First St,42.370677,-71.07652900000001,Cambridge,Yes,19,984,997
M32039,Lesley University,42.38674802045056,-71.11901879310608,Cambridge,Yes,15,328,352
D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Boston,Yes,19,957,1008
M32025,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828000000004,-71.130516,Cambridge,Yes,19,471,461
A32004,Longwood Ave at Binney St,42.338629,-71.1065,Boston,Yes,15,695,857
M32022,Lower Cambridgeport at Magazine St / Riverside Rd,42.35721850317653,-71.1138716340065,Cambridge,Yes,19,930,943
S32013,Magoun Square at Trum Field,42.398365000000005,-71.10781800000001,Somerville,Yes,15,191,161
D32020,Main St at Austin St,42.375603000000005,-71.06460799999999,Boston,Yes,11,278,271
D32036,Main St at Baldwin St,42.380857,-71.070629,Boston,Yes,19,151,151
D32038,Main St at Thompson Sq,42.374878467440965,-71.0638349876717,Boston,Yes,15,176,196
M32061,Mass Ave at Albany St,42.36135837662249,-71.09670273977825,Cambridge,Yes,18,1065,1056
M32056,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,Cambridge,Yes,19,256,221
C32045,Mattapan T Stop,42.267902,-71.093641,Boston,Yes,15,11,9
A32030,Maverick Square - Lewis Mall,42.368844082898356,-71.03977829217911,Boston,Yes,33,68,77
D32037,Medford St at Charlestown BCYF,42.3804294744949,-71.06055721676968,Boston,Yes,19,103,105
M32006,MIT at Mass Ave / Amherst St,42.3581,-71.093198,Cambridge,Yes,27,3007,2743
M32041,MIT Pacific St at Purrington St,42.359573201090434,-71.10129475593567,Cambridge,Yes,19,2125,1851
M32005,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,Cambridge,Yes,35,2669,2890
M32042,MIT Vassar St,42.35560121327927,-71.10394477844237,Cambridge,Yes,25,1504,1379
B32023,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,Boston,Yes,15,82,74
M32043,Mt Auburn,42.37478628706384,-71.13320231437683,Cambridge,Yes,19,147,142
D32017,Mugar Way at Beacon St,42.35553628489709,-71.07286870479585,Boston,Yes,15,957,970
C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Boston,Yes,19,155,201
M32045,Museum of Science,42.36769018024484,-71.07116281986238,Cambridge,Yes,19,201,194
A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Boston,Yes,37,1479,2559
B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Boston,Yes,15,77,40
D32001,New Balance - 20 Guest St,42.357329218677066,-71.14673539996147,Boston,Yes,15,113,134
C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Boston,Yes,15,127,123
D32031,Oak Square - 615 Washington St,42.350570000000005,-71.16649100000001,Boston,Yes,15,61,55
B32036,One Brigham Circle,42.333922701369964,-71.10446508982932,Boston,Yes,15,194,178
M32003,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192,Cambridge,Yes,23,337,314
M32002,One Kendall Square at Hampshire St / Portland St,42.366277000000004,-71.09169,Cambridge,Yes,19,1610,1264
M32053,One Memorial Drive,42.36161932076685,-71.08043550520959,Cambridge,Yes,19,433,428
A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Boston,Yes,19,40,47
S32009,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,Somerville,Yes,15,135,123
A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.12383100000001,Boston,Yes,27,636,526
A32008,Park Dr at Buswell St,42.347241,-71.105301,Boston,Yes,15,619,709
D32042,Park Plaza at Charles St S.,42.35182806892068,-71.06781138111728,Boston,Yes,19,415,447
S32034,Perry Park,42.3792732460084,-71.10341902831351,Somerville,Yes,19,387,329
M32029,Porter Square Station,42.387995000000004,-71.119084,Cambridge,Yes,19,843,791
S32008,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,Somerville,Yes,13,164,145
C32007,Prudential Center - Belvedere St,42.346520039984114,-71.08065776545118,Boston,Yes,18,807,799
A32026,Purchase St at Pearl St,42.354659000000005,-71.05318100000001,Boston,Yes,19,676,539
M32036,Rindge Avenue - O'Neill Library,42.392765999999995,-71.129042,Cambridge,Yes,19,154,154
C32058,Ring Rd,42.34827838542626,-71.08044855314802,Boston,Yes,15,776,799
M32035,Rogers St & Land Blvd,42.36575798214837,-71.07699394226073,Cambridge,Yes,19,415,398
C32047,Roslindale Village - South St,42.287071999999995,-71.12775400000001,Boston,Yes,15,28,33
C32046,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013,Boston,Yes,15,11,11
D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Boston,Yes,15,618,683
C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Boston,Yes,23,350,324
B32022,Roxbury YMCA - Warren St at MLK Blvd,42.317873293456024,-71.08243077993394,Boston,Yes,10,49,52
B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480376,Boston,Yes,18,653,702
E32007,S Huntington Ave at Heath St,42.327603870405724,-71.11089169979095,Boston,Yes,15,116,88
C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Boston,Yes,14,46,47
C32036,Seaport Blvd at Sleeper St,42.353178091862524,-71.04817356923377,Boston,Yes,15,990,895
B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303,Boston,Yes,19,404,344
B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105,Boston,Yes,19,741,708
M32047,Sidney Research Campus/ Erie Street at Waverly,42.35775309465199,-71.10393404960631,Cambridge,Yes,19,687,654
A32006,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175,Boston,Yes,15,396,411
S32001,Somerville City Hall,42.386844,-71.09812,Somerville,Yes,15,268,167
S32020,Somerville Hospital,42.390888017213385,-71.10962569713591,Somerville,Yes,15,18,15
C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Boston,Yes,15,301,288
A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston,Yes,15,609,572
A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston,Yes,47,2048,2306
D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Boston,Yes,19,255,285
K32007,St Mary's,42.346197076555455,-71.10728681087494,Brookline,Yes,15,71,71
C32024,State Street at Channel Center,42.344136999999996,-71.05260799999999,Boston,Yes,19,452,462
D32041,Stony Brook T Stop,42.316966,-71.10437399999999,Boston,Yes,15,170,168
D32011,Stuart St at Charles St,42.351146,-71.066289,Boston,Yes,18,338,360
A32013,Surface Rd at India St,42.358155,-71.05216300000001,Boston,Yes,19,672,706
C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Boston,Yes,15,5,5
K32008,Tappan St at Brookline Hills MBTA,42.332096063019364,-71.12845882773401,Brookline,Yes,15,63,71
A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Boston,Yes,15,45,44
C32028,The Lawn on D,42.344792,-71.044024,Boston,Yes,19,275,213
M32048,Third at Binney,42.365444861373994,-71.0827714204788,Cambridge,Yes,15,625,614
C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Boston,Yes,19,454,524
B32056,Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514,Boston,Yes,19,690,616
C32056,Tremont St at Northampton St,42.33889559644165,-71.08149975611012,Boston,Yes,19,362,360
C32060,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857,Boston,Yes,15,273,260
D32014,Tremont St at West St,42.354979,-71.063348,Boston,Yes,15,623,629
C32035,Troy Boston,42.343749,-71.062256,Boston,Yes,14,262,271
A32001,Union Square - Brighton Ave at Cambridge St,42.353334000000004,-71.137313,Boston,Yes,19,368,375
S32002,Union Square - Somerville,42.37965809715277,-71.09394280244487,Somerville,Yes,19,570,596
M32040,University Park,42.36264779118595,-71.1000609397888,Cambridge,Yes,19,909,819
M32057,Vassal Lane at Tobin/VLUS,42.3839322489048,-71.13961271959852,Cambridge,Yes,19,77,81
M32050,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025694,Cambridge,Yes,19,429,425
C32029,W Broadway at D St,42.3391085,-71.05144320000001,Boston,Yes,23,502,532
C32016,W Broadway at Dorchester St,42.335958979433094,-71.04622899561036,Boston,Yes,17,448,357
D32021,Warren St at Chelsea St,42.371848,-71.060292,Boston,Yes,23,731,662
D32029,Washington St at Brock St,42.348952846695106,-71.16031676530837,Boston,Yes,15,36,37
C32005,Washington St at Lenox St,42.3350989929096,-71.07903778553009,Boston,Yes,15,240,246
B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Boston,Yes,15,90,99
S32021,Washington St at Myrtle St,42.38169983163681,-71.08377588917392,Somerville,Yes,15,24,25
C32006,Washington St at Rutland St,42.338514601785995,-71.07404083013535,Boston,Yes,23,1060,1095
C32038,Washington St at Talbot Ave,42.290333000000004,-71.07180600000001,Boston,Yes,17,8,12
D32002,Washington St at Waltham St,42.3415598497246,-71.06886953115462,Boston,Yes,15,565,550
C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693,Boston,Yes,15,587,641
B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076,Boston,Yes,14,324,339
D32022,West End Park,42.36590788445085,-71.06446668505669,Boston,Yes,35,378,290
D32040,Williams St at Washington St,42.306539,-71.107669,Boston,Yes,19,92,99
S32005,Wilson Square,42.385582,-71.113341,Somerville,Yes,15,22,24
